# callgrind format
+3 1
-1 1
+2 4
+7 3
+3 2
+3 8
225 8
-19 2
434 5
+27 2
214 32
+2 3
+2 12
+2 26
456 12
-1 5
+1 12
199 3
573 8

fl=(1) ???
fn=(0) 0x0000000000001090
0 2
cfi=(2) /build/glibc-OTsEL5/glibc-2.27/elf/rtld.c
cfn=(2) _dl_start
calls=1 444 
0 192596
0 14
cfi=(78) /build/glibc-OTsEL5/glibc-2.27/elf/dl-init.c
cfn=(290) _dl_init
calls=1 79 
0 2244
0 3
cob=(6) /home/joy/Bachelorarbeit/SIDH_Implementations/Benchmarking/SIKE/Reference_Implementation/build/test
cfi=(89) ???
cfn=(336) _start
calls=1 0 
0 18662729856

fl=(12) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=(22) brk
31 7
+8 1
-6 2
+7 1

fl=(53) /build/glibc-OTsEL5/glibc-2.27/elf/dl-version.c
fn=(172) _dl_check_map_versions
156 35
+15 15
+2 25
+2 5
+1 5
+2 5
-3 5
+1 5
+2 5
+3 9
-16 3
-8 6
+28 3
-4 3
+4 6
+16 3
37 6
201 3
37 15
+1 10
-1 20
+2 39
cfi=(36) /build/glibc-OTsEL5/glibc-2.27/elf/dl-misc.c
cfn=(116) _dl_name_match_p
calls=13 282 
* 1085
* 26
209 9
+5 3
-71 9
+71 6
-71 9
+79 3
-2 3
-2 6
+4 3
-4 21
+4 8
-2 8
-2 16
+4 8
-4 71
57 9
+8 9
-8 24
+8 24
+6 33
+16 11
+1 22
+2 11
+5 66
+14 172
+12 225
+4 75
-30 150
225 44
+3 33
+5 8
-11 8
111 11
+3 44
cfi=(21) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/strcmp.S
cfn=(56) strcmp
calls=11 +30 
* 554
* 50
237 12
+14 9
+3 8
+3 12
+3 8
+4 2
-7 8
+3 6
+4 30
-7 120
+3 92
+8 12
+89 45
-83 16
cfi=(19)
cfn=(42) calloc
calls=4 92 
* 108
* 4
+1 4
-2 4
+2 4
+13 4
+2 4
-5 4
+3 4
+2 4
-2 4
+2 4
+3 12
+4 9
+18 8
-15 24
+2 24
-2 9
+2 9
+2 11
+1 11
-1 22
+1 11
-1 11
+1 11
+1 11
-2 11
+2 22
+1 33
+3 33
+8 9
+10 12
+3 8
+4 32
+6 32
+1 32
+1 32
-1 96
+1 32
-1 32
+1 32
+1 32
+3 96
+4 32
-14 68
+10 6
-96 2
-86 2
-8 2
+94 3

fn=(170) _dl_check_all_versions
362 5
+2 1
-2 3
+4 3
+2 30
cfn=(172)
calls=5 156 
* 4514
-2 5
+2 20
-2 10
+5 7

fl=(34)
fn=(166) _dl_receive_error
226 3
+1 1
+1 1
+3 1
+1 1
+2 2
cfi=(2)
cfn=(168) version_check_doit
calls=1 621 
* 4608
+2 1
+1 1
+1 4

fn=(104) _dl_catch_error
213 6
+2 2
-2 1
+2 2
cfn=(108)
calls=1 -40 
* 2178
* 1
+1 2
+1 1
+1 1
-1 1
+1 1
+2 5

fn=(108)
175 10
+15 5
-3 10
+4 5
-3 5
-13 5
+19 5
-3 5
+3 5
-19 5
+13 5
+2 5
+4 5
cfi=(35) /build/glibc-OTsEL5/glibc-2.27/setjmp/../sysdeps/x86_64/setjmp.S
cfn=(110) __sigsetjmp
calls=5 26 
* 100
* 15
+2 15
cfi=(48)
cfn=(148)
calls=4 60 
* 10503
cfi=(2)
cfn=(112) map_doit
calls=1 588 
* 2127
+2 5
-1 5
+1 10
-1 5
+1 5
+9 20

fl=(7) /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-sysdep.c
fn=(282) _dl_sysdep_start_cleanup
260 1

fn=(12) _dl_sysdep_start
88 8
+25 1
-1 1
+1 250
+6 1
-3 1
+1 1
-4 1
+3 1
+3 4
+1 2
-1 12
-29 1
-1 10
+30 2
+1 108
+3 1
-4 74
+62 1
-62 1
+63 1
-1 1
-62 3
+34 1
-34 2
+35 1
-35 2
+46 1
-46 1
+47 1
-1 1
-46 3
+40 1
-40 1
+41 1
-1 1
-40 3
+37 1
-37 2
+38 1
-38 3
+13 1
-13 2
+14 1
-14 2
+10 1
-10 2
+11 1
-11 2
+7 1
-7 4
224 1
cfi=(9) /build/glibc-OTsEL5/glibc-2.27/elf/dl-tunables.c
cfn=(16) __GI___tunables_init
calls=1 +65 
* 31901
fi=(11) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
35 2
cfi=(12)
cfn=(22)
calls=1 -4 
* 11
fi=(8) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86/cpu-features.c
196 1
-12 1
+1 1
+11 1
+3 1
-3 1
+3 5
366 3
+1 1
+3 2
+1 1
+6 1
+5 2
-3 1
+3 1
-4 1
+4 1
cfi=(9)
cfn=(26) __tunable_get_val
calls=1 -9 
* 16
+2 4
cfi=(9)
cfn=(26)
calls=1 -11 
* 18
* 1
+2 3
-2 1
+2 1
cfi=(9)
cfn=(26)
calls=1 -13 
* 18
* 1
+2 3
-2 1
+2 1
cfi=(9)
cfn=(26)
calls=1 -15 
* 18
+12 1
-12 1
+11 1
-11 1
+12 1
fe=(7)
236 1
cfi=(13) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strlen.S
cfn=(28) strlen
calls=1 79 
* 16
* 1
+2 2
cfi=(14) /build/glibc-OTsEL5/glibc-2.27/elf/../misc/sbrk.c
cfn=(30) sbrk
calls=1 32 
* 17
* 3
+12 3
+3 5
cfi=(2)
cfn=(32) dl_main
calls=1 870 
* 158802
+1 1
+1 8
fi=(8)
404 3
+28 2
-9 3
+2 4
+3 4
+1 2
205 6
cfn=(24) get_common_indeces.constprop.1
calls=1 34 
* 87
+3 3
+97 4
+7 4
203 1
312 4
210 5
+1 7
+85 3
-79 2
fe=(7)

fl=(41) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
fn=(130) _fxstat
34 4
-1 4
+1 4
+1 24
+4 4

fl=(20)
fn=(74) mempcpy
116 30
+1 30
+1 30
+13 30
+1 30
+1 5
+1 5
+5 3
+1 3
+1 3
+1 3
+5 3
267 25
+1 25
+1 9
+1 9
+1 4
+1 4
+1 2
+4 2
+22 16
+1 16
+1 16
+1 16
+1 16
+3 5
+1 5
+1 5
+1 5
+1 5
+3 2
+1 2
+1 2
+1 2
+1 2
+10 2
+1 2
+1 2
+1 2
+22 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2

fn=(48)
129 19
+2 19
+1 19
+1 12
+1 12
+5 6
+1 6
+1 6
+1 6
+5 6
267 7
+1 7
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+22 6
+1 6
+1 6
+1 6
+1 6
+24 6
+1 6
+1 6
+1 6
+22 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+2 6

fl=(9)
fn=(16)
289 8
-9 3
150 4
-82 245
+6 80
-3 80
+3 7687
+4 160
+5 80
297 80
83 80
297 80
fi=(10) /build/glibc-OTsEL5/glibc-2.27/elf/dl-tunables.h
121 160
-1 70
+1 28
-1 8
+1 32
-1 40
fe=(9)
330 320
-12 8800
fi=(10)
120 2880
+1 3232
-1 456
fe=(9)
312 7120
68 160
364 8

fn=(26)
373 108
+4 18
-4 70
+9 3
+1 3
-6 15
+22 90
+2 18

fl=(24)
fn=(114)
2080 35
+8 5
-8 10
+8 5
+1 20
+3 82
+5 112
+2 48
cfi=(36)
cfn=(116)
calls=16 282 
* 1709
* 32
+4 28
+1 42
+3 6
+1 6
+1 6
-1 6
+1 6
cfi=(21)
cfn=(56)
calls=6 144 
* 212
* 12
2391 45
2125 9
+10 9
-53 3
+89 6
-2 3
+2 3
cfi=(29)
cfn=(84)
calls=3 24 
* 69
* 6
2322 5
cfn=(82) expand_dynamic_string_token
calls=1 320 
* 154
* 1
-2 1
+3 5
+4 9
cfn=(118) open_verify.constprop.7
calls=1 1598 
* 208
+3 2
-3 1
+3 3
+12 3
+46 1
+1 3
-1 1
+1 9
cfn=(126) _dl_map_object_from_fd
calls=1 808 
* 1347
-1 2
+1 6
-1 2
+1 18
cfn=(126)
calls=2 808 
* 3031
* 9
2171 2
+4 4
cfi=(13)
cfn=(28)
calls=2 79 
* 32
* 2
+2 2
-2 2
+2 2
+7 8
+36 24
cfn=(150) open_path
calls=2 1932 
* 1610
+6 4
-6 2
+6 6
601 6
2314 4
+28 8
+2 4
-95 2
-14 2
+14 2
+2 6
+4 4
cfi=(50) /build/glibc-OTsEL5/glibc-2.27/elf/dl-cache.c
cfn=(154) _dl_load_cache_lookup
calls=2 187 
* 2894
+2 2
-2 2
+2 2
+4 4
+8 6
+23 20
cfn=(118)
calls=2 1598 
* 430
+4 4
-4 2
+4 6
+1 4
-88 14
601 6
2219 4
+1 4
-32 2
+1 4
-1 6
+8 14
-3 6
601 6
+9 6
2208 6

fn=(126)
808 33
+10 3
-10 3
+10 3
-10 9
+10 3
cfi=(31) /build/glibc-OTsEL5/glibc-2.27/elf/dl-debug.c
cfn=(92) _dl_debug_initialize
calls=3 49 
* 24
fi=(40) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/posix/dl-fileid.h
37 9
fe=(24)
818 3
fi=(40)
37 3
cfi=(41)
cfn=(130)
calls=3 -3 
* 30
* 6
+4 3
fe=(24)
834 3
fi=(40)
40 3
+1 3
fe=(24)
834 45
+1 18
fi=(40)
49 27
fe=(24)
1346 27
852 6
+24 12
+10 6
+22 12
+32 6
819 3
943 21
cfi=(17) /build/glibc-OTsEL5/glibc-2.27/elf/dl-object.c
cfn=(38) _dl_new_object
calls=3 59 
* 1070
+1 3
-1 3
+1 3
+11 6
+5 3
-5 3
+1 3
+5 3
-5 3
+1 3
+2 3
-2 3
+2 6
+1 9
+20 3
-2 3
+10 3
-8 18
+8 3
-8 9
+8 3
+97 3
982 3
-6 3
1085 3
981 3
-5 6
1085 9
-96 45
-1 144
+1 135
+6 6
+5 6
+1 12
+11 30
+5 48
+9 18
-1 18
+1 6
+1 12
+2 6
-2 6
+1 6
-1 6
+3 6
+4 6
-7 6
+3 6
-1 6
+5 6
+1 12
+5 6
-1 3
-14 3
+14 3
+1 18
+10 3
-10 6
-1 3
-14 3
+14 3
+1 18
+10 3
-44 2
+1 1
+46 3
+4 1
+1 1
+2 1
-1 1
-1 2
+1 1
+3 3
+1 1
+3 1
-3 1
+7 4
+6 1
cfi=(32) /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-tls.c
cfn=(162) _dl_next_tls_modid
calls=1 51 
* 6
* 2
+1 1
+19 6
+1 6
+1 3
-6 6
+1 3
+8 12
956 3
1110 3
956 3
1110 3
+10 9
fi=(43) /build/glibc-OTsEL5/glibc-2.27/elf/./dl-map-segments.h
50 3
+6 3
fe=(24)
1120 12
fi=(43)
56 9
fe=(24)
1120 3
fi=(43)
50 3
fe=(24)
1120 6
fi=(43)
56 6
cfi=(42) /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(132) mmap
calls=3 -12 
* 111
+4 3
-4 3
+4 6
+3 6
+1 3
+2 3
-2 3
-1 3
+3 3
+14 6
fi=(45) /build/glibc-OTsEL5/glibc-2.27/elf/./dl-load.h
+10 12
+1 9
+2 12
fi=(43)
+11 24
+45 6
-59 30
+2 18
+2 24
cfi=(42)
cfn=(132)
calls=3 -50 
* 99
* 6
+16 3
+2 3
-2 3
+1 3
+2 3
-1 3
+1 3
-1 9
+8 6
+3 6
+8 21
cfi=(28) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(76) memset
calls=3 -22 
* 282
* 6
+6 6
+4 8
cfi=(42)
cfn=(132)
calls=1 -97 
* 33
+3 2
-71 30
cfi=(44)
cfn=(136)
calls=3 +5 
* 15
* 6
fi=(45)
+21 10
+2 2
-1 6
+1 2
-1 2
+1 4
-1 4
+3 8
fe=(24)
1132 12
+9 6
fi=(3) /build/glibc-OTsEL5/glibc-2.27/elf/get-dynamic-info.h
42 3
fe=(24)
1141 3
fi=(3)
42 3
+6 3
-2 3
+2 6
+15 3
+5 3
+3 3
-1 3
-3 3
-3 54
+10 12
-26 36
+16 54
+10 54
-26 162
+26 3
-26 9
+2 138
+13 60
+2 12
+16 6
+20 10
+1 12
+1 12
+1 12
+2 12
+5 12
+1 11
+1 12
+6 9
+5 6
+7 6
+1 9
+18 9
+5 1
+2 1
-2 1
+2 1
+2 2
+2 2
+3 9
+10 1
-8 4
+8 1
+5 2
+3 6
fe=(24)
1148 6
+15 9
+19 6
+2 15
+54 9
+1 2
+3 2
cfi=(46) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/close.c
cfn=(142) close
calls=1 27 
* 5
* 4
cfi=(46)
cfn=(142)
calls=2 27 
* 10
* 6
+9 6
+2 9
+2 3
-2 3
+2 3
+16 6
cfi=(6) /build/glibc-OTsEL5/glibc-2.27/elf/dl-lookup.c
cfn=(10) _dl_setup_hash
calls=3 939 
* 69
+4 6
+1 6
+17 6
+1 1
+8 1
-5 3
+5 3
-5 6
+5 2
+10 6
+10 9
cfi=(17)
cfn=(50) _dl_add_to_namespace_list
calls=3 31 
* 129
+4 9
fi=(3)
68 12
+3 12
+1 3
+1 12
fe=(24)
369 4

fn=(150)
1932 16
+1 2
+6 2
-6 2
+6 2
+5 22
-7 2
-1 2
+8 14
+3 6
+9 8
+7 6
+1 2
-13 6
+12 2
cfi=(20)
cfn=(74)
calls=2 116 
* 24
* 2
+55 4
-22 12
-32 4
+32 27
-32 18
+3 32
+4 54
cfi=(20)
cfn=(74)
calls=9 116 
* 114
* 36
cfi=(20)
cfn=(74)
calls=9 116 
* 108
+3 18
+3 27
+3 81
cfn=(118)
calls=9 1598 
* 495
* 9
+2 45
+2 16
+89 18
-45 14
-64 14
+85 14
+7 2
-2 2
+2 6
+3 6
-13 4
-38 4
+2 2
-46 2
+25 16
+1 64
+6 16
+2 16
-2 16
+2 16
cfi=(49) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
cfn=(152) _xstat
calls=8 34 
* 101
* 8
+3 8
-3 8
+1 1
+2 1
-2 1
+2 7
-37 2
+37 7
-37 14

fn=(66) _dl_init_paths
623 1
+13 2
-13 8
+13 3
cfi=(25) /build/glibc-OTsEL5/glibc-2.27/elf/dl-hwcaps.c
cfn=(68) _dl_important_hwcaps
calls=1 42 
* 711
+5 1
-5 1
+5 1
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+1 1
-2 1
+2 2
+8 1
-1 1
+1 4
-1 3
+4 4
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+2 1
-2 2
+2 1
+7 1
+10 1
-11 1
+12 1
+3 1
+1 1
-5 1
+3 1
+1 1
-1 1
+9 1
-20 1
+17 1
+3 1
-3 17
cfi=(28)
cfn=(76)
calls=4 109 
* 48
+3 27
-12 3
-2 3
+10 3
-7 3
-1 3
+4 3
-1 3
+1 3
+1 3
+3 3
+1 3
-4 3
+4 3
+14 1
-11 1
+6 1
+1 1
+5 2
+2 4
+2 3
+38 5
-19 1
-2 2
+2 2
+21 3
cfi=(13)
cfn=(28)
calls=1 79 
* 16
* 8
cfi=(20)
cfn=(48)
calls=1 129 
* 10
* 1
+5 4
-1 2
+2 56
-1 57
+5 1
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+1 1
-2 1
+2 1
+6 7
cfn=(78) fillin_rpath
calls=1 389 
* 584
+3 3
+6 1
+4 8
-37 2

fn=(78)
389 7
+2 1
-2 9
+4 3
cfi=(19)
cfn=(80) strsep
calls=1 265 
* 238
* 3
cfi=(19)
cfn=(80)
calls=1 265 
* 6
* 6
+7 2
+2 3
cfn=(82)
calls=1 -82 
* 104
+4 1
-4 1
+4 1
+5 2
cfi=(13)
cfn=(28)
calls=1 79 
* 16
+1 2
+7 6
+9 17
+1 8
+57 2
cob=(2) ???
cfi=(18) ???
cfn=(88) 0x0000000004000f00
calls=1 0 
* 5
* 1
-39 2
+4 7
-1 1
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+3 3
+5 1
+1 2
-2 2
+2 1
cfi=(20)
cfn=(74)
calls=1 116 
* 12
+3 1
-2 1
-1 1
+1 1
+2 1
+6 4
+1 17
+1 1
-1 3
+1 1
-1 14
+1 8
-1 1
+1 1
-1 3
+1 1
-1 2
+4 1
-1 1
+1 1
-1 1
+1 1
+8 1
-1 1
+4 3
-37 2
-28 1
+5 4
+66 1
+3 9
-15 2

fn=(82)
320 12
+10 4
-10 2
+10 2
cfi=(29)
cfn=(84)
calls=2 24 
* 70
* 4
+15 2
-11 2
+11 8
-11 2
cfi=(30) /build/glibc-OTsEL5/glibc-2.27/string/strdup.c
cfn=(86) strdup
calls=2 40 
* 150

fn=(118)
1598 132
+39 12
-39 36
+39 46
+31 48
cfi=(37) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/lxstat.c
cfn=(120) open
calls=12 39 
* 219
+2 12
-2 12
+2 15
+10 3
+1 6
+5 18
cfi=(39) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/read.c
cfn=(124) read
calls=3 27 
* 15
+2 6
+2 3
+2 3
-2 3
+2 3
+6 6
+16 48
+74 6
+5 6
+2 12
+6 6
+11 6
+6 3
+1 3
+1 3
-2 9
+1 9
+21 129
+2 58
+13 9
+3 12
+1 3
+12 18
-3 24
+15 2
+3 1
+1 3
+1 1
-1 1
-1 1
+3 3
+1 3
1650 9
1918 108
1714 2
1871 18
+3 3
-4 3
+4 6
+5 1
+1 2
-55 4

fl=(2)
fn=(2)
444 9
+19 4
fi=(3)
48 1
fe=(2)
463 1
fi=(5) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86_64/dl-machine.h
59 3
fi=(3)
-11 1
fe=(2)
489 1
-3 1
fi=(3)
48 1
+25 2
-3 1
-7 1
+5 1
+3 1
+2 1
-6 1
+3 1
-3 2
-3 16
+10 4
-26 12
+16 13
+10 13
-26 39
+26 1
-26 3
+2 36
+13 20
+2 4
+16 2
+20 4
+1 4
+1 4
+1 4
+2 4
+5 4
+1 4
+1 4
+6 3
+5 2
+7 3
+1 3
+8 3
+3 3
+4 2
+1 2
fe=(2)
500 2
393 1
507 1
393 1
cfi=(6)
cfn=(10)
calls=1 939 
* 23
+1 2
+1 2
+1 2
+1 2
+8 1
+9 1
-9 3
+9 1
-6 1
-3 1
+9 1
cfi=(7)
cfn=(12)
calls=1 88 
* 191564
* 1
+9 4
+3 1
+4 1
-4 1
+4 1
532 9
-27 27
fi=(4) /build/glibc-OTsEL5/glibc-2.27/elf/do-rel.h
84 1
+27 1
-28 1
+28 2
+1 2
fi=(5)
540 2
fi=(4)
112 76
fi=(5)
540 76
+1 39
fi=(4)
111 39
fi=(5)
541 39
fi=(4)
111 39
fi=(5)
541 39
fi=(4)
111 39
+5 2
+8 1
fi=(5)
335 1
+87 1
fi=(4)
124 2
+12 1
+3 1
-3 1
+3 1
-3 1
fi=(5)
301 1
fi=(4)
137 1
fi=(5)
301 1
fi=(4)
137 1
fi=(5)
301 1
fi=(4)
136 8
+3 8
-3 8
+3 8
-3 8
fi=(5)
301 8
fi=(4)
137 8
fi=(5)
301 8
fi=(4)
137 8
fi=(5)
301 8
+9 27
+3 9
-3 18
+3 27
+22 54
fi=(3)
68 4
fi=(4)
+56 28
fi=(5)
354 27
fi=(3)
71 4
+1 1
+1 2
fe=(2)

fn=(98) handle_ld_preload
837 8
+1 1
-1 1
-75 1
+86 1
-86 4
+80 2
+3 3
cfi=(33) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/strcspn.S
cfn=(100) strcspn
calls=1 30 
* 218
* 1
+1 3
+9 1
121 1
857 2
121 2
859 2
-97 5
-10 1
+4 1
+1 1
+1 1
+2 1
+2 1
cfi=(34)
cfn=(104)
calls=1 213 
* 2201
* 1
+1 3
+8 4
+71 2
+21 9
-15 4
cfi=(20)
cfn=(48)
calls=1 129 
* 18
+1 2

fn=(52) rtld_lock_default_lock_recursive
784 6
+1 6

fn=(168)
621 2
+2 4
cfi=(53)
cfn=(170)
calls=1 362 
* 4598
* 2
+4 2

fn=(174) init_tls
687 1
-6 1
+2 2
+4 1
+10 4
cfi=(19)
cfn=(42)
calls=1 92 
* 27
* 1
+11 1
-15 1
+3 1
+6 1
+2 1
-11 1
+15 1
+2 1
-1 1
+1 18
+2 10
+4 1
+2 1
-2 1
-5 10
+9 2
+3 1
cfi=(32)
cfn=(176) _dl_determine_tlsoffset
calls=1 141 
* 66
+7 1
cfi=(32)
cfn=(178) _dl_allocate_tls_storage
calls=1 332 
* 437
+1 1
-1 1
+1 1
+6 1
+3 1
-3 1
+3 6
+3 1
+2 1
+1 3

fn=(112)
588 1
+2 1
-2 1
+3 2
-1 3
+1 3
cfi=(24)
cfn=(114)
calls=1 2080 
* 2113
* 1
+2 2

fn=(32)
870 1
+17 1
-17 10
+17 1
+4 1
-21 1
2471 1
891 1
+1 1
2466 1
892 1
+5 1
2471 1
897 1
2464 2
+7 3
-4 1
+4 3
+2 2
cfi=(15) /build/glibc-OTsEL5/glibc-2.27/elf/dl-environ.c
cfn=(34) _dl_next_ld_env_entry
calls=1 29 
* 78
* 4
cfi=(15)
cfn=(34)
calls=2 29 
* 452
* 9
+4 6
-2 2
+2 42
+1 19
-1 57
+3 4
+6 14
+76 3
+1 4
cfi=(16) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/memcmp.S
cfn=(36) bcmp
calls=1 24 
* 31
* 2
-56 2
+7 4
cfi=(16)
cfn=(36)
calls=1 24 
* 36
* 2
+2 3
2635 3
+32 3
907 3
1108 7
cfi=(17)
cfn=(38)
calls=1 59 
* 230
+2 1
-2 1
+2 1
+1 1
+1 1
+5 2
-5 1
+1 2
+4 1
cfi=(17)
cfn=(50)
calls=1 31 
* 33
+1 2
879 1
1147 1
-3 1
-5 1
+1 1
+2 1
+5 5
+56 2
876 1
1166 1
+22 1
+15 2
-55 24
-1 27
+1 47
1250 3
+3 2
+2 2
+2 3
+13 3
+3 2
-2 1
+2 1
-2 3
cfi=(21)
cfn=(56)
calls=1 144 
* 50
* 2
+7 1
+3 1
-5 1
+3 1
-3 1
+5 1
+1 2
+4 2
+2 2
fi=(3)
33 1
+9 2
+6 1
-2 1
+2 2
+15 1
+5 1
+3 1
+2 1
-3 1
-3 1
-3 1
-14 54
+13 24
+1 20
+10 5
-26 15
+16 21
+10 21
-26 63
+26 1
-26 3
+33 3
+20 3
+1 4
+1 4
+1 4
+2 4
+5 4
+1 4
+1 4
+6 3
+5 2
+7 2
+1 3
+18 3
+5 1
+2 1
-2 1
+2 1
+2 2
+2 2
+1 1
+2 3
+10 1
-8 3
+8 1
+5 2
+1 2
+2 2
fe=(2)
1293 2
cfi=(6)
cfn=(10)
calls=1 939 
* 23
+3 2
fi=(22) /build/glibc-OTsEL5/glibc-2.27/elf/setup-vdso.h
24 2
fe=(2)
1318 1
cfi=(11)
cfn=(62) _dl_discover_osversion
calls=1 45 
* 79
* 9
-6 5
1167 2
+9 1
-7 1
-3 1
+10 1
+18 2
-37 3
+1 1
-6 3
+1 1
fi=(3)
65 4
+3 4
fe=(2)
1203 2
-1 2
+1 4
-1 2
+2 4
+1 1
+3 2
+1 2
-1 2
+1 2
+1 2
+1 6
+1 2
+31 2
+1 2
+1 1
-6 2
+1 1
fi=(3)
71 4
+1 1
+1 3
fe=(2)
1323 2
cfi=(24)
cfn=(66)
calls=1 623 
* 1740
+3 3
cfi=(31)
cfn=(92)
calls=1 49 
* 17
+7 1
-7 1
+2 1
+5 1
+3 3
+1 1
+3 1
-3 3
+1 2
+3 1
+5 1
-7 1
+7 1
+1 5
+17 2
+1 2
+5 1
-3 3
+2 1
+1 2
+5 2
+1 5
-1 2
+3 2
+1 2
+5 2
+6 4
+1 1
-2 1
885 1
1391 1
1570 1
cfi=(32)
cfn=(94) _dl_count_modids
calls=1 113 
* 4
* 1
+8 3
+3 2
+4 3
+5 2
+1 1
cfi=(31)
cfn=(96) _dl_debug_state
calls=1 74 
* 1
+1 1
+4 2
+15 3
+4 1
-2 1
+2 2
+2 3
+1 1
-1 2
+1 1
cfn=(98)
calls=1 837 
* 2506
* 1
+1 4
+2 2
+10 3
