# callgrind format
+2 6240
+3 48
-3 288
+3 48
+1 96
-4 48
+4 96
-4 144
+3 48
cfi=(102) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/x64/SIKEp751_compressed/P751/../fpx.c
cfn=(400) mp_shiftr1
calls=48 1085 
* 4656

fn=(456) fpcorrection751
103 13320
+5 6660
-5 26640
+5 6660
-5 6660
+5 1078920
+6 6660
-6 6660
+2 6660
+4 6660
-4 19980
+4 6660
-4 6660
+4 872460
+2 53280

fn=(486) fpneg751
81 19955
-5 3991
+5 526812
+2 7982

fn=(406) fpsub751
69 190534
fi=(104)
+91 190534
+1 190534
+1 190534
+1 190534
+2 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+2 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+2 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+1 190534
+2 190534
+1 190534
+1 190534
+1 190534
+1 190534
fe=(103)

fn=(386) fpadd751
42 145570
fi=(104)
-15 145570
+1 145570
+1 145570
+1 145570
+2 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+2 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+2 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+2 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+1 145570
+2 145570
+1 145570
+1 145570
+1 145570
+1 145570
fe=(103)

fn=(440) rdc_mont
858 330829
fi=(104)
1967 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+3 30105439
+2 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+3 30105439
+2 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+3 30105439
+3 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+2 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
+1 330829
fe=(103)

fl=(97) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/x64/SIKEp751_compressed/random/random.c
fn=(360) randombytes
29 4
+10 2
-10 4
+8 2
-8 2
fi=(98) /usr/include/x86_64-linux-gnu/bits/fcntl2.h
+24 2
fe=(97)
-24 2
+10 2
-10 2
+10 2
+9 16
fi=(100) /usr/include/x86_64-linux-gnu/bits/unistd.h
-4 6
cob=(3) /lib/x86_64-linux-gnu/libc-2.27.so
cfi=(101) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/read.c
cfn=(372) read
calls=2 -17 
* 18
* 2
fe=(97)
+10 4
+2 2
-1 2
-7 4
fi=(98)
+5 4
cob=(3)
cfi=(99) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/open64.c
cfn=(366) open
calls=1 -17 
* 28
* 1
fe=(97)
-8 1
fi=(98)
+8 1
fe=(97)
-12 1
+4 2
+16 14

fl=(106) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/x64/SIKEp751_compressed/P751/../pairing.c
fn=(546) Monty2Weier
165 4
+1 2
-1 18
+1 2
+4 2
-5 8
+1 26
+5 2
-1 4
+2 22
-2 2
cfi=(102)
cfn=(412) fp2sqr751_mont
calls=2 405 
* 4542
+1 8
cfi=(102)
cfn=(416) fpmul751_mont
calls=2 292 
* 2056
+1 12
cfi=(102)
cfn=(416)
calls=2 292 
* 2056
fi=(102)
351 12
cfi=(103)
cfn=(406)
calls=2 69 
* 190
+1 6
-8 2
+8 4
cfi=(103)
cfn=(406)
calls=2 69 
* 190
-8 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 16
cfi=(103)
cfn=(386)
calls=2 42 
* 242
fe=(106)
177 8
cfi=(102)
cfn=(458) fp2mul751_mont
calls=2 571 
* 5860
fi=(102)
344 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 10
cfi=(103)
cfn=(386)
calls=2 42 
* 242
-1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
-1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 10
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+6 8
cfi=(103)
cfn=(406)
calls=2 69 
* 190
+1 10
cfi=(103)
cfn=(406)
calls=2 69 
* 190
fe=(106)
182 8
cfi=(102)
cfn=(416)
calls=2 292 
* 2056
+1 8
cfi=(102)
cfn=(416)
calls=2 292 
* 2056
+1 8
cfi=(102)
cfn=(416)
calls=2 292 
* 2056
+1 8
cfi=(102)
cfn=(416)
calls=2 292 
* 2056
+1 22

fn=(550) PointMonty2Weier
190 40
+1 8
-1 56
+1 16
fi=(102)
+14 8
fe=(106)
-14 408
fi=(102)
+14 8
fe=(106)
-4 40
cfi=(102)
cfn=(416)
calls=8 +91 
* 8224
+1 32
cfi=(102)
cfn=(416)
calls=8 +90 
* 8224
+3 32
cfi=(102)
cfn=(552) fp2add751
calls=8 343 
* 2048
+1 60
fi=(102)
+9 104
+1 204
-1 104
+1 336
fe=(106)
-8 72

fn=(496) get_A
10 18
+3 2
-3 6
+3 2
fi=(102)
344 2
fe=(106)
10 8
+3 26
fi=(102)
344 4
fe=(106)
17 22
fi=(102)
344 2
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 12
cfi=(103)
cfn=(386)
calls=2 42 
* 242
fe=(106)
17 6
fi=(102)
345 4
fe=(106)
17 2
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
+1 8
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
fi=(102)
344 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
fe=(106)
20 8
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
fi=(102)
351 12
cfi=(103)
cfn=(406)
calls=2 69 
* 190
+1 10
cfi=(103)
cfn=(406)
calls=2 69 
* 190
-8 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
-1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 4
1226 2
345 6
cfi=(103)
cfn=(386)
calls=2 42 
* 242
-1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
fe=(106)
25 6
cfi=(102)
cfn=(412)
calls=2 405 
* 4542
fi=(102)
1226 6
cfn=(482) fpsqr751_mont
calls=2 301 
* 2058
+1 10
cfn=(482)
calls=2 301 
* 2058
+1 10
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 4
cfn=(500) fpinv751_mont_bingcd
calls=2 -25 
* 708984
+1 4
cfi=(103)
cfn=(486)
calls=2 81 
* 280
+1 8
cfn=(416)
calls=2 292 
* 2056
+1 8
cfn=(416)
calls=2 292 
* 2056
fe=(106)
27 8
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
fi=(102)
351 8
cfi=(103)
cfn=(406)
calls=2 69 
* 190
+1 10
cfi=(103)
cfn=(406)
calls=2 69 
* 190
fe=(106)
29 22

fn=(544) Tate_4_pairings_3_torsion
383 9
+2 1
-2 6
+2 1
+4 2
-6 1
+2 147
+4 1
-4 145
+4 2
cfn=(546)
calls=1 165 
* 12863
* 2
+9 2
+1 73
-1 75
+3 2
-3 1
cfn=(550)
calls=1 190 
* 2506
+1 4
cfn=(550)
calls=1 190 
* 2506
+2 5
cfn=(550)
calls=1 190 
* 2500
+1 5
cfn=(550)
calls=1 190 
* 2500
+2 6
cfn=(556) Tate_pairings_3_torsion
calls=1 260 
* 32438936
+1 6
cfn=(556)
calls=1 260 
* 32440223
+1 11

fn=(556)
260 14
+2 2
-2 16
+2 8
-2 4
+2 2
-2 2
+2 168
+10 56
cfi=(102)
cfn=(412)
calls=2 405 
* 4542
+2 80
fi=(102)
+78 38
216 4
fe=(106)
+60 2
fi=(102)
-60 6
fe=(106)
+60 2
fi=(102)
-60 64
fe=(106)
+60 2
fi=(102)
-60 2
fe=(106)
+60 2
fi=(102)
-60 12
fe=(106)
+60 2
fi=(102)
-60 14
fe=(106)
+60 2
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
fi=(102)
-60 62
fe=(106)
+60 2
fi=(102)
-60 2
fe=(106)
+60 2
fi=(102)
-60 12
fe=(106)
+60 2
fi=(102)
-60 14
fe=(106)
+60 2
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
fi=(102)
+75 16
cfi=(103)
cfn=(406)
calls=4 69 
* 380
+1 20
cfi=(103)
cfn=(406)
calls=4 69 
* 380
* 4
fe=(106)
-78 40
fi=(102)
+71 20
+7 36
fe=(106)
-92 12
fi=(102)
+92 20
-7 8
+7 18
+46 8
fe=(106)
282 8
cfi=(102)
cfn=(412)
calls=2 405 
* 4542
* 1904
cfi=(102)
cfn=(412)
calls=476 405 
* 1080996
+1 1912
cfi=(102)
cfn=(412)
calls=478 405 
* 1085538
+1 1912
cfi=(102)
cfn=(412)
calls=478 405 
* 1085538
fi=(102)
398 2390
cfi=(104)
cfn=(414) 0x0000000000027d3b
calls=478 2737 
* 17686
+13 1912
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
-13 1912
cfi=(104)
cfn=(414)
calls=478 2737 
* 17686
+15 2390
cfn=(416)
calls=478 292 
* 491384
+1 1912
-70 478
+70 478
cfn=(416)
calls=478 292 
* 491384
-70 478
+1 478
-1 1434
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+1 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
-1 2390
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+1 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
fe=(106)
-57 2390
cfi=(102)
cfn=(458)
calls=478 571 
* 1400540
fi=(102)
+56 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+1 2390
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
fe=(106)
-55 1434
cfi=(102)
cfn=(412)
calls=478 405 
* 1085538
fi=(102)
+54 2390
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+1 3346
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
fe=(106)
-53 1434
cfi=(102)
cfn=(412)
calls=478 405 
* 1085538
fi=(102)
+59 1912
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
+1 1912
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
-1 2390
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
+1 3346
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
-8 2390
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+1 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
-1 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+1 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
-1 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+1 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+6 2390
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
+1 1912
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
fe=(106)
-53 1434
cfi=(102)
cfn=(412)
calls=478 405 
* 1085538
fi=(102)
+45 2390
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+1 2868
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
-1 2390
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+1 1434
216 478
345 478
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
216 478
345 956
216 478
345 956
216 10994
344 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
* 5736
cfi=(103)
cfn=(386)
calls=1434 42 
* 173514
+1 7648
cfi=(103)
cfn=(386)
calls=1912 42 
* 231352
+21 3824
-22 2390
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+1 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
fe=(106)
-41 1434
cfi=(102)
cfn=(412)
calls=478 405 
* 1085538
fi=(102)
+47 2390
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
+1 1912
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
-1 2390
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
+1 2390
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
-1 2390
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
+1 2868
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
-1 1912
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
+1 2390
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
fe=(106)
-43 1912
cfi=(102)
cfn=(458)
calls=478 571 
* 1400540
+1 1434
fi=(102)
+42 478
fe=(106)
-42 956
cfi=(102)
cfn=(458)
calls=478 571 
* 1400540
fi=(102)
+41 1912
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
+1 1912
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
-8 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+1 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
-1 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+1 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
fe=(106)
-32 1912
cfi=(102)
cfn=(458)
calls=478 571 
* 1400540
+1 1912
fi=(102)
+38 478
fe=(106)
-38 478
cfi=(102)
cfn=(458)
calls=478 571 
* 1400540
fi=(102)
+37 1912
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
+1 1912
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
fe=(106)
-36 2868
cfi=(102)
cfn=(458)
calls=478 571 
* 1400540
fi=(102)
+29 1434
-1 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
* 3824
cfi=(103)
cfn=(386)
calls=956 42 
* 115676
+1 5736
cfi=(103)
cfn=(386)
calls=1434 42 
* 173514
+21 2868
-22 2390
+1 478
-1 478
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+1 1912
-52 478
+52 478
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+53 1912
cfi=(104)
cfn=(414)
calls=478 2737 
* 17686
+13 1912
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
-13 1912
cfi=(104)
cfn=(414)
calls=478 2737 
* 17686
293 13384
+2 2868
cfi=(103)
cfn=(418)
calls=478 530 
* 277240
+1 1434
cfi=(103)
cfn=(440)
calls=478 858 
* 190244
-3 13384
+2 2390
cfi=(103)
cfn=(418)
calls=478 530 
* 277240
+1 1434
cfi=(103)
cfn=(440)
calls=478 858 
* 190244
+55 1912
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
+1 1912
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
-1 2390
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
+1 3346
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
fe=(106)
-30 1434
cfi=(102)
cfn=(412)
calls=478 +83 
* 1085538
fi=(102)
+22 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+1 2390
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
fe=(106)
-21 1434
cfi=(102)
cfn=(412)
calls=478 +81 
* 1085538
fi=(102)
+27 2390
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
+1 1912
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
-1 2390
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
+1 1912
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
fe=(106)
-25 1912
cfi=(102)
cfn=(458)
calls=478 571 
* 1400540
fi=(102)
+17 2390
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+1 2390
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+40 956
cfi=(103)
cfn=(456)
calls=478 103 
* 152482
+1 956
cfi=(103)
cfn=(456)
calls=478 103 
* 152482
205 1526
+11 74
fe=(106)
337 3346
fi=(102)
-42 2868
fe=(106)
+49 956
fi=(102)
+1 956
-50 1434
fe=(106)
+43 1912
cfi=(102)
cfn=(458)
calls=478 571 
* 1400540
* 1912
cfi=(102)
cfn=(458)
calls=478 571 
* 1400540
fi=(102)
+13 3824
cfi=(103)
cfn=(406)
calls=956 69 
* 90820
+1 5736
cfi=(103)
cfn=(406)
calls=956 69 
* 90820
205 2096
fe=(106)
356 16
cfi=(102)
cfn=(458)
calls=4 571 
* 11720
fi=(102)
-12 16
cfi=(103)
cfn=(386)
calls=4 42 
* 484
+1 20
cfi=(103)
cfn=(386)
calls=4 42 
* 484
* 956
+53 5736
cfi=(104)
cfn=(414)
calls=956 2737 
* 35372
+13 3824
cfi=(103)
cfn=(406)
calls=956 69 
* 90820
-13 3824
cfi=(104)
cfn=(414)
calls=956 2737 
* 35372
293 2868
+2 1912
-2 23900
+2 1912
-2 956
+2 1912
cfi=(103)
cfn=(418)
calls=956 530 
* 554480
+1 2868
cfi=(103)
cfn=(440)
calls=956 858 
* 380488
-3 2868
+2 1912
-2 23900
+2 2868
cfi=(103)
cfn=(418)
calls=956 530 
* 554480
+1 2868
cfi=(103)
cfn=(440)
calls=956 858 
* 380488
fe=(106)
+64 3824
cfi=(102)
cfn=(458)
calls=956 571 
* 2801080
+1 3824
cfi=(102)
cfn=(458)
calls=956 571 
* 2801080
* 2868
-24 2868
fi=(102)
216 46844
fe=(106)
+64 478
fi=(102)
-64 10038
fe=(106)
+64 478
+90 18
cfi=(102)
cfn=(560) mont_n_way_inv
calls=2 1237 
* 738047
+1 6
fi=(102)
-67 20
+81 6
cfi=(103)
cfn=(456)
calls=2 103 
* 638
* 6
cfi=(103)
cfn=(456)
calls=2 103 
* 638
+1 8
cfi=(103)
cfn=(456)
calls=4 103 
* 1276
205 8
+11 16
fe=(106)
371 8
+8 22
-38 3808
cfi=(102)
cfn=(458)
calls=952 571 
* 2789360
fi=(102)
+3 3808
cfi=(103)
cfn=(386)
calls=952 42 
* 115192
+1 4760
cfi=(103)
cfn=(386)
calls=952 42 
* 115192
fe=(106)
-2 3808
cfi=(102)
cfn=(458)
calls=952 571 
* 2789360
+1 3808
cfi=(102)
cfn=(458)
calls=952 571 
* 2789360
* 4760
cfi=(103)
cfn=(386)
calls=952 42 
* 115192
fi=(102)
+1 3808
cfi=(103)
cfn=(386)
calls=952 42 
* 115192
fe=(106)
+1 3808
cfi=(102)
cfn=(458)
calls=952 571 
* 2789360
+1 3808
cfi=(102)
cfn=(458)
calls=952 571 
* 2789360
fi=(102)
-3 3808
cfi=(103)
cfn=(386)
calls=952 42 
* 115192
+1 4760
cfi=(103)
cfn=(386)
calls=952 42 
* 115192
fe=(106)
+4 2856
cfi=(102)
cfn=(538) fp2_conj
calls=952 +24 
* 198016
+1 3808
cfi=(102)
cfn=(458)
calls=952 571 
* 2789360
+1 4760
cfi=(102)
cfn=(458)
calls=952 571 
* 2789360
* 3808
cfi=(103)
cfn=(406)
calls=952 69 
* 90440
fi=(102)
+1 4760
cfi=(103)
cfn=(406)
calls=952 69 
* 90440
fe=(106)
+1 2856
cfi=(102)
cfn=(538)
calls=952 +20 
* 201824
+1 3808
cfi=(102)
cfn=(458)
calls=952 571 
* 2789360
* 952
fi=(102)
216 4
fe=(106)
+26 4
fi=(102)
-26 8
fe=(106)
+33 4
fi=(102)
-33 8
fe=(106)
+33 4
fi=(102)
-33 20
fe=(106)
+34 4
fi=(102)
-34 16
fe=(106)
+26 4
fi=(102)
-26 4
fe=(106)
+26 4
+7 4
cfi=(102)
cfn=(538)
calls=4 373 
* 848
+1 16
cfi=(102)
cfn=(458)
calls=4 571 
* 11720
* 4
fi=(102)
422 20
cfi=(103)
cfn=(386)
calls=4 42 
* 484
* 7420
cfi=(103)
cfn=(386)
calls=1484 42 
* 179564
302 4464
+2 2976
-2 1488
+2 1488
-2 37200
+2 4464
cfi=(103)
cfn=(418)
calls=1488 530 
* 863040
+1 4464
cfi=(103)
cfn=(440)
calls=1488 858 
* 592224
424 7440
cfi=(103)
cfn=(406)
calls=1488 69 
* 141360
302 4464
+2 2976
-2 37200
+2 4464
cfi=(103)
cfn=(418)
calls=1488 530 
* 863040
+1 4464
cfi=(103)
cfn=(440)
calls=1488 858 
* 592224
426 5952
cfi=(103)
cfn=(386)
calls=1488 42 
* 180048
+1 5952
cfi=(103)
cfn=(406)
calls=1488 69 
* 141360
fe=(106)
252 2976
fi=(102)
-36 104
fe=(106)

fn=(494) recover_y
33 18
+2 2
+3 2
-5 4
+2 2
fi=(102)
344 2
fe=(106)
33 8
+2 26
+3 4
fi=(102)
345 4
fe=(106)
33 2
+5 2
-5 4
+5 2
-5 2
+5 20
cfn=(496)
calls=2 -28 
* 749222
fi=(102)
344 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 6
-1 2
+1 6
cfi=(103)
cfn=(386)
calls=2 42 
* 242
fe=(106)
41 8
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
fi=(102)
344 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 6
fe=(106)
44 2
fi=(102)
345 2
cfi=(103)
cfn=(386)
calls=2 42 
* 242
fe=(106)
43 8
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
+1 6
cfi=(102)
cfn=(504) sqrt_Fp2
calls=2 489 
* 3576048
* 20
fi=(102)
215 28
+1 52
-1 26
+1 38
fe=(106)
49 126
cfi=(102)
cfn=(510) recover_os
calls=2 1512 
* 72882
fi=(102)
337 6
cfi=(103)
cfn=(486)
calls=2 81 
* 280
+1 4
cfi=(103)
cfn=(486)
calls=2 81 
* 280
fe=(106)
51 28
cfi=(102)
cfn=(510)
calls=2 1512 
* 72882
+1 24

fn=(610) Tate_4_pairings_2_torsion
212 9
+3 1
-3 4
+3 1
+5 1
-8 4
+3 13
+5 3
-8 1
+8 11
cfn=(546)
calls=1 -55 
* 12863
* 1
+10 2
+1 50
-1 75
