# callgrind format
fn=(1236) 0x000000000019e480
0 315
cfn=(1244) 0x000000000019e410
calls=7 0 
0 6608
0 136
cob=(3) /lib/x86_64-linux-gnu/libc-2.27.so
cfi=(138) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(1086) __memcpy_avx_unaligned_erms
calls=14 217 
0 188
0 14
0 144
cob=(3)
cfi=(138)
cfn=(1086)
calls=8 217 
0 96
0 8
0 24
cfn=(1244)
calls=8 0 
0 7552
0 48

fn=(1244)
0 210
cfn=(1202) 0x000000000019e3a0
calls=21 0 
0 6384
0 126
cfn=(1202)
calls=21 0 
0 6384
0 189
cfn=(1202)
calls=21 0 
0 6384
0 147

fn=(1452) RAND_DRBG_generate
0 100
cfn=(804) 0x00000000001df9e0
calls=5 0 
0 25
0 115
cfn=(1454) 0x000000000019eae0
calls=5 0 
0 37079
0 106
cob=(3)
cfi=(61) /build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/unix/sysv/linux/x86/time.c
cfn=(1372) __time_syscall
calls=5 30 
0 15
0 5
0 50

fn=(1558) 0x00000000000fc0c0
0 11264
cfn=(1560) 0x00000000000fa2e0
calls=256 0 
0 72448
0 2048
cfn=(1560)
calls=256 0 
0 72448
0 2048
cfn=(1560)
calls=256 0 
0 72448
0 2048
cfn=(1560)
calls=256 0 
0 72448
0 2048
cfn=(1560)
calls=256 0 
0 72448
0 2048
cfn=(1560)
calls=256 0 
0 72448
0 2304
cfn=(1560)
calls=256 0 
0 72448
0 1536
cfn=(1560)
calls=256 0 
0 72448
0 20224
cfn=(1560)
calls=256 0 
0 72448
0 2560

fn=(1682) 0x00000000000f99f0
0 224
cfn=(1684) 0x00000000000f9190
calls=16 0 
0 5008
0 80
cfn=(1684)
calls=16 0 
0 5008
0 6144
cfn=(1684)
calls=16 0 
0 5008
0 3824

fn=(1926) ENGINE_get_pkey_asn1_meth_engine
0 100

fn=(1960) EVP_PKEY_up_ref
0 24

fn=(2010) 0x0000000000151f60
0 12

fn=(2260) 0x0000000000174e80
0 4
cfn=(736) OPENSSL_init_crypto
calls=1 0 
0 72
0 5

fn=(2302) RAND_set_rand_method
0 5
cfn=(634)
calls=1 0 
0 13
0 7
cfn=(710) CRYPTO_THREAD_write_lock
calls=1 0 
0 47
0 2
cfn=(720) ENGINE_finish
calls=1 0 
0 11
0 4
cfn=(722) CRYPTO_THREAD_unlock
calls=1 0 
0 50
0 3

fn=(2346) 0x00000000001a0280
0 5
cfn=(2234) RAND_DRBG_free
calls=1 0 
0 1478
0 3
cfn=(2290) CRYPTO_THREAD_cleanup_local
calls=1 0 
0 24
0 3
cfn=(2290)
calls=1 0 
0 24

fn=(386) 0x00000000000e3c00
0 15
cob=(3)
cfi=(103) /build/glibc-OTsEL5/glibc-2.27/stdlib/getenv.c
cfn=(392) getenv
calls=1 34 
0 534
0 1
0 17
cfn=(402) 0x000000000020def0
calls=1 0 
0 84
0 2

fn=(402)
0 84

fn=(504) ENGINE_get_pkey_meth_engine
0 75

fn=(518) EVP_PKEY_meth_find
0 48
cfn=(520) OBJ_bsearch_
calls=3 0 
0 465
0 24

fn=(632) RAND_get_rand_method
0 24
cfn=(634)
calls=4 0 
0 1302
0 28
cfn=(710)
calls=4 0 
0 207
0 20
cfn=(722)
calls=4 0 
0 200
0 21
cfn=(718) ENGINE_get_default_RAND
calls=1 0 
0 25
0 5
cfn=(720)
calls=1 0 
0 11
0 3

fn=(786) RAND_DRBG_secure_new
0 28
cfn=(792)
calls=2 0 
0 558
0 12
cfn=(798) CRYPTO_secure_allocated
calls=2 0 
0 22
0 10
cfn=(804)
calls=2 0 
0 10
0 24
cfn=(814) RAND_DRBG_set
calls=1 0 
0 1288
0 4
cfn=(1426) 0x000000000019fe10
calls=1 0 
0 70
0 16
cfn=(814)
calls=1 0 
0 1336
0 10
cfn=(1434) 0x000000000019fe30
calls=1 0 
0 54
0 17

fn=(792)
0 36
cfn=(532)
calls=9 0 
0 29360

fn=(1202)
0 7371
cfn=(1130) EVP_CipherUpdate
calls=81 0 
0 16443
0 810

fn=(1312) EVP_CIPHER_CTX_reset
0 441
cfn=(1042) CRYPTO_free
calls=21 0 
0 1617
0 42
cfn=(720)
calls=21 0 
0 231
0 693
cfn=(1314) OPENSSL_cleanse
calls=21 0 
0 3633
0 42

fn=(1384)
0 16
cob=(4)
cfi=(139) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_getspecific.c
cfn=(1388) pthread_getspecific
calls=8 30 
0 118
0 8

fn=(1672) 0x00000000000faf40
0 28
cob=(3)
cfi=(138)
cfn=(1086)
calls=4 217 
0 44
0 4
0 16
cob=(3)
cfi=(138)
cfn=(1086)
calls=4 217 
0 44
0 4
0 28
cob=(3)
cfi=(138)
cfn=(1086)
calls=4 217 
0 44
0 4

fn=(1684)
0 333032

fn=(1914) 0x0000000000094610
0 64
cfn=(520)
calls=4 0 
0 420
0 32

fn=(1974) EVP_PKEY_cmp_parameters
0 24

fn=(2168) CRYPTO_memcmp
0 466

fn=(2234)
0 18
cfn=(2242) 0x000000000019e300
calls=2 0 
0 1846
0 4
cfn=(2252) CRYPTO_THREAD_lock_free
calls=2 0 
0 94
0 8
cfn=(2254) CRYPTO_free_ex_data
calls=2 0 
0 373
0 18
cfn=(2280) CRYPTO_clear_free
calls=2 0 
0 648
0 1

fn=(2244) EVP_CIPHER_CTX_free
0 12
cfn=(1312)
calls=4 0 
0 1276
0 20
cfn=(1042)
calls=4 0 
0 308

fn=(2254)
0 26
cfn=(2256) 0x0000000000174ec0
calls=2 0 
0 309
0 8
cfn=(2278) OPENSSL_sk_free
calls=2 0 
0 6
0 24

fn=(2262) ERR_put_error
0 36
cfn=(2264) ERR_get_state
calls=3 0 
0 87
0 27

fn=(2364) 0x0000000000154840
0 6
cfn=(2252)
calls=1 0 
0 3

fn=(2380) OPENSSL_sk_pop_free
0 54

fn=(2422) 0x00000000001855d0
0 4

fn=(2434) CRYPTO_secure_malloc_done
0 4
cfn=(2436) 0x000000000017b790
calls=1 0 
0 129
0 3
cfn=(2252)
calls=1 0 
0 3
0 4

fn=(492) EVP_PKEY_CTX_new_id
0 20
cfn=(532)
calls=1 0 
0 64260
0 23
cfn=(504)
calls=1 0 
0 25
0 5
cfn=(518)
calls=1 0 
0 179
0 5

fn=(664) 0x00000000001a1340
0 56
cob=(3)
cfi=(127) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(684) _fxstat
calls=2 34 
0 20
0 2
0 74

fn=(770) 0x0000000000176680
0 2

fn=(804)
0 7
cob=(3)
cfi=(133) /build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/unix/syscall-template.S
cfn=(808) getpid
calls=7 59 
0 21
0 7

fn=(814)
0 30
cfn=(816) 0x000000000019ed90
calls=2 0 
0 2586
0 8

fn=(816)
0 58
cfn=(848) EVP_CipherInit_ex
calls=2 0 
0 1372
0 42
cfn=(822) EVP_aes_256_ecb
calls=2 0 
0 12
0 8
cfn=(830) EVP_CIPHER_CTX_new
calls=2 0 
0 530
0 10
cfn=(830)
calls=2 0 
0 544
0 10

fn=(856) 0x000000000015d5b0
0 189
cfn=(858)
calls=21 0 
0 42
0 63
cfn=(852) EVP_CIPHER_CTX_cipher
calls=21 0 
0 42
0 42
cfn=(854)
calls=21 0 
0 42
0 189
cfn=(870) EVP_CIPHER_CTX_key_length
calls=21 0 
0 42
0 84
cfn=(874) 0x0000000000087a20
calls=21 0 
0 4704
0 357

fn=(1050) 0x00000000001a0ad0
0 17
cfn=(938)
calls=1 0 
0 480
0 5
cfn=(1056) 0x00000000001a17c0
calls=1 0 
0 102
0 4
cfn=(1034) 0x00000000001a0840
calls=1 0 
0 94
0 17
cfn=(1098) CRYPTO_atomic_add
calls=1 0 
0 6
0 5
cfn=(1078) 0x00000000001a0a40
calls=1 0 
0 37
0 4
cfn=(1024) 0x00000000001a08b0
calls=1 0 
0 2
0 3
cfn=(1028) 0x00000000001a08c0
calls=1 0 
0 3
0 2

fn=(1146)
0 286

fn=(1434)
0 8
cfn=(722)
calls=2 0 
0 100

fn=(1454)
0 281
cfn=(1130)
calls=11 0 
0 2233
0 122
cfn=(1124) 0x000000000019e560
calls=5 0 
0 8850
0 121
cfn=(1124)
calls=4 0 
0 25420
0 52

fn=(1492) RAND_DRBG_bytes
0 64
cfn=(1494) 0x00000000001a08d0
calls=4 0 
0 19433
0 64
cfn=(1452)
calls=4 0 
0 35136
0 40
cfn=(1038) CRYPTO_secure_clear_free
calls=4 0 
0 738
0 52

fn=(1912) EVP_PKEY_asn1_find
0 40
cfn=(1914)
calls=4 0 
0 516
0 28
cfn=(1926)
calls=4 0 
0 100
0 32

fn=(1948) EVP_PKEY_CTX_new
0 46
cfn=(532)
calls=2 0 
0 510
0 22
cfn=(1960)
calls=2 0 
0 12
0 30
cfn=(504)
calls=2 0 
0 50
0 10
cfn=(518)
calls=2 0 
0 358
0 16

fn=(1964) EVP_PKEY_derive_init
0 32

fn=(1970) 0x00000000001506d0
0 20

fn=(2242)
0 8
cfn=(2244)
calls=2 0 
0 808
0 4
cfn=(2244)
calls=2 0 
0 808
0 6
cfn=(1314)
calls=2 0 
0 206
0 6

fn=(2368) 0x00000000001ddfd0
0 4
cfn=(2372) OPENSSL_LH_free
calls=1 0 
0 3
0 3
cfn=(2252)
calls=1 0 
0 3
0 3

fn=(522) OBJ_bsearch_ex_
0 566
cfn=(1918) 0x0000000000094600
calls=12 0 
0 60
cfn=(524) 0x0000000000173f50
calls=15 0 
0 75
0 170

fn=(600) EVP_PKEY_new
0 20
cfn=(532)
calls=4 0 
0 1219
0 32
cfn=(602)
calls=4 0 
0 630
0 24

fn=(798)
0 99

fn=(874)
0 4704

fn=(934) 0x00000000001a0c70
0 39
cfn=(938)
calls=2 0 
0 11195
0 19
cfn=(962) 0x00000000001a0980
calls=1 0 
0 34
0 4
cfn=(980) 0x00000000001a0ba0
calls=1 0 
0 9
0 5
cfn=(1426)
calls=1 0 
0 51
0 7
cfn=(1452)
calls=1 0 
0 2359
0 5
cfn=(1434)
calls=1 0 
0 54
0 4
cfn=(1000) 0x00000000001a0c00
calls=1 0 
0 12
0 2
cfn=(1010) 0x00000000001a0930
calls=1 0 
0 8
0 8
cfn=(1024)
calls=2 0 
0 4
0 6
cfn=(1028)
calls=2 0 
0 6
0 10
cfn=(1034)
calls=2 0 
0 188
0 20
cfn=(960) 0x00000000001a15b0
calls=1 0 
0 139
0 1

fn=(964) 0x00000000001a0960
0 16

fn=(1038)
0 98
cfn=(798)
calls=7 0 
0 77
0 35
cfn=(1314)
calls=7 0 
0 171
0 63
cfn=(1042)
calls=7 0 
0 913
0 7

fn=(1098)
0 6

fn=(1130)
0 572
cfn=(1132) EVP_EncryptUpdate
calls=143 0 
0 28457

fn=(1134) EVP_CIPHER_CTX_test_flags
0 429

fn=(1374) 0x00000000001a0720
0 10
cfn=(1038)
calls=2 0 
0 387

fn=(1546) 0x00000000000fed10
0 96
cfn=(1548) 0x00000000000fc2d0
calls=4 0 
0 1775412
0 528
cfn=(1780) 0x00000000000f9640
calls=4 0 
0 345160
0 16
cfn=(1610) 0x00000000000f89b0
calls=4 0 
0 1984
0 12
cfn=(1876) 0x00000000000f8760
calls=4 0 
0 732
0 12
cfn=(1314)
calls=4 0 
0 112
0 36

fn=(2046) 0x0000000000151d20
0 346528

fn=(2354) 0x00000000000e31b0
0 2
cfn=(2356) CONF_modules_finish
calls=1 0 
0 23
0 3
cfn=(2362) CONF_modules_unload
calls=1 0 
0 52

fn=(2358) OPENSSL_sk_num
0 16

fn=(2390) 0x00000000000acf20
0 2
cfn=(2392) 0x00000000000a9410
calls=1 0 
0 1
0 3
cfn=(2252)
calls=1 0 
0 3
0 4
cfn=(2252)
calls=1 0 
0 3
0 3

fn=(2410) EVP_PBE_cleanup
0 4
cfn=(2380)
calls=1 0 
0 3
0 3

fn=(442) 0x00000000000780d0
0 17

fn=(630) RAND_priv_bytes
0 24
cfn=(632)
calls=4 0 
0 1846
0 8
cfn=(730) RAND_OpenSSL
calls=4 0 
0 8
0 12
cfn=(732)
calls=4 0 
0 44351
0 36
cfn=(1492)
calls=4 0 
0 55527

fn=(720)
0 341

fn=(722)
0 14
cob=(4)
cfi=(131) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_rwlock_unlock.c
cfn=(726) pthread_rwlock_unlock
calls=7 31 
0 294
0 7
0 35

fn=(734) 0x00000000001a01e0
0 4
cfn=(736)
calls=1 0 
0 637
0 8
cfn=(740)
calls=1 0 
0 33
0 5
cfn=(740)
calls=1 0 
0 40
0 4
cfn=(784)
calls=1 0 
0 20269
0 4

fn=(736)
0 75
cfn=(2262)
calls=1 0 
0 50
0 9
cfn=(634)
calls=1 0 
0 13
cfn=(635) CRYPTO_THREAD_run_once'2
calls=1 0 
0 502
0 82
cfn=(634)
calls=1 0 
0 13
cfn=(635)
calls=1 0 
0 73
0 10

fn=(737) OPENSSL_init_crypto'2
0 15

fn=(848)
0 509
cfn=(1312)
calls=17 0 
0 5423
0 358
cfn=(852)
calls=21 0 
0 42
0 42
cfn=(854)
calls=21 0 
0 42
0 105
cfn=(852)
calls=21 0 
0 42
0 42
cfn=(854)
calls=21 0 
0 42
0 210
cfn=(856)
calls=21 0 
0 5796
0 491
cfn=(850) ENGINE_get_cipher_engine
calls=21 0 
0 525
0 231
cfn=(532)
calls=21 0 
0 2903
0 147
cfn=(852)
calls=21 0 
0 42
0 42
cfn=(854)
calls=21 0 
0 42
0 147

fn=(852)
0 168

fn=(870)
0 42

fn=(1024)
0 14

fn=(1078)
0 102
cob=(3)
cfi=(138)
cfn=(1086)
calls=6 217 
0 60
0 6
0 54

fn=(1132)
0 2002
cfn=(1134)
calls=143 0 
0 429
0 3003
cfn=(1136) 0x000000000016c030
calls=143 0 
0 2431
0 1859
cfn=(1138)
calls=143 0 
0 18018
0 715

fn=(1426)
0 8
cfn=(710)
calls=2 0 
0 113

fn=(1504) 0x000000000020dee0
0 16

fn=(1968) EVP_PKEY_derive_set_peer
0 52
cfn=(1970)
calls=2 0 
0 10
0 24
cfn=(1972) EVP_PKEY_missing_parameters
calls=2 0 
0 16
0 10
cfn=(1974)
calls=2 0 
0 24
0 8
cfn=(1978) EVP_PKEY_free
calls=2 0 
0 6
0 14
cfn=(1970)
calls=2 0 
0 10
0 8
cfn=(1960)
calls=2 0 
0 12
0 10

fn=(1984) EVP_PKEY_derive
0 26
cfn=(1988) 0x0000000000151260
calls=2 0 
0 40
0 16
cfn=(2006) 0x00000000000fece0
calls=2 0 
0 1025344
0 62

fn=(2006)
0 6
cfn=(2008) 0x00000000000fb000
calls=2 0 
0 1024854
0 8
cfn=(2168)
calls=2 0 
0 466
0 10

fn=(2228) 0x00000000001a02d0
0 3
cfn=(1384)
calls=1 0 
0 14
0 4
cfn=(1404)
calls=1 0 
0 42
0 2
cfn=(2234)
calls=1 0 
0 3
0 2
cfn=(1384)
calls=1 0 
0 20
0 4
cfn=(1404)
calls=1 0 
0 42
0 3
cfn=(2234)
calls=1 0 
0 1529

fn=(2252)
0 41
cob=(4)
cfi=(148) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_rwlock_destroy.c
cfn=(2288) pthread_rwlock_destroy
calls=5 26 
0 15
0 5
0 25
cfn=(1042)
calls=5 0 
0 385
0 8

fn=(2296) 0x00000000001a0ea0
0 10
cfn=(2302)
calls=1 0 
0 142
0 1
cfn=(2306) 0x00000000001a1540
calls=1 0 
0 190
0 2
cfn=(2252)
calls=1 0 
0 91
0 3
cfn=(2252)
calls=1 0 
0 91
0 3
cfn=(2252)
calls=1 0 
0 91
0 3

fn=(2362)
0 7
cfn=(2356)
calls=1 0 
0 23
0 2
cfn=(2358)
calls=1 0 
0 4
0 4
cfn=(2358)
calls=1 0 
0 4
0 8

fn=(2426) 0x0000000000157900
0 6
cfn=(2252)
calls=1 0 
0 3
0 3
cfn=(2372)
calls=1 0 
0 3
0 3

fn=(634)
0 26
cob=(4)
cfi=(124) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_once.c
cfn=(638) pthread_once
calls=13 139 
0 22516
0 13
0 65

fn=(635)
0 4
cob=(4)
cfi=(124)
cfn=(639) pthread_once'2
calls=2 139 
0 559
0 2
0 10

fn=(738) 0x0000000000176890
0 10
cfn=(740)
calls=1 0 
0 26
0 11
cfn=(602)
calls=1 0 
0 291
0 6
cfn=(754) 0x000000000020e390
calls=1 0 
0 75
0 3
cfn=(386)
calls=1 0 
0 4
0 5

fn=(1028)
0 21

fn=(1034)
0 63
cfn=(1038)
calls=7 0 
0 21
0 35
cfn=(1042)
calls=7 0 
0 539

fn=(1056)
0 12
cob=(3)
cfi=(133)
cfn=(808)
calls=1 59 
0 3
0 1
0 2
cfn=(1060) CRYPTO_THREAD_get_current_id
calls=1 0 
0 4
0 4
cob=(3)
cfi=(136) /build/glibc-OTsEL5/glibc-2.27/rt/../sysdeps/unix/clock_gettime.c
cfn=(1070) clock_gettime
calls=1 93 
0 20
0 1
0 11
cfn=(1078)
calls=1 0 
0 37
0 7

fn=(1124)
0 352
cfn=(1130)
calls=11 0 
0 2233
0 286
cfn=(1130)
calls=11 0 
0 2233
0 143
cfn=(1130)
calls=11 0 
0 2233
0 293
cfn=(1202)
calls=6 0 
0 1824
0 54
cfn=(1202)
calls=6 0 
0 1824
0 54
cfn=(1202)
calls=6 0 
0 1824
0 213
cfn=(1236)
calls=1 0 
0 2906
0 26
cfn=(1236)
calls=2 0 
0 2972
0 28
cfn=(1236)
calls=6 0 
0 294
0 72
cfn=(848)
calls=6 0 
0 5076
0 60
cfn=(1130)
calls=6 0 
0 1218
0 60
cfn=(1130)
calls=6 0 
0 1218
0 72
cfn=(1130)
calls=6 0 
0 1218
0 153
cfn=(848)
calls=11 0 
0 9306
0 62
cfn=(1236)
calls=6 0 
0 8961
0 60
cfn=(1344) 0x000000000019e340
calls=10 0 
0 2580
0 40
cob=(3)
cfi=(122) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(580) __memset_avx2_unaligned_erms
calls=6 158 
0 96
0 6
0 18
cfn=(1244)
calls=6 0 
0 5664
0 12

fn=(1376) 0x00000000001a0740
0 5
cfn=(1038)
calls=1 0 
0 218

fn=(1548)
0 4092
cfn=(1558)
calls=4 0 
0 10940
0 744
cfn=(1558)
calls=124 0 
0 339140
0 512
cfn=(1600) 0x00000000000fa030
calls=128 0 
0 249984
0 384
cfn=(1658) 0x00000000000f9990
calls=128 0 
0 257664
0 272
cfn=(1672)
calls=4 0 
0 216
0 12
cfn=(1682)
calls=4 0 
0 6324
0 12
cfn=(1736) 0x00000000000f9940
calls=4 0 
0 6040
0 12
cfn=(1682)
calls=4 0 
0 6324
0 12
cfn=(1736)
calls=4 0 
0 6040
0 12
cfn=(1682)
calls=4 0 
0 6324
0 12
cfn=(1736)
calls=4 0 
0 6040
0 16
cfn=(1682)
calls=4 0 
0 6324
0 12
cfn=(1658)
calls=4 0 
0 8052
0 28
cfn=(1558)
calls=4 0 
0 10940
0 744
cfn=(1558)
calls=124 0 
0 339140
0 512
cfn=(1600)
calls=128 0 
0 249984
0 384
cfn=(1658)
calls=128 0 
0 257664
0 268
cfn=(1314)
calls=4 0 
0 192
0 40

fn=(1876)
0 732

fn=(1894) EVP_PKEY_assign
0 32
cfn=(1896) EVP_PKEY_set_type
calls=4 0 
0 1040
0 40

fn=(1896)
0 92
cfn=(720)
calls=4 0 
0 44
0 12
cfn=(720)
calls=4 0 
0 44
0 104
cfn=(1912)
calls=4 0 
0 716
0 28

fn=(1978)
0 6

fn=(1988)
0 40

fn=(2218) 0x00000000001766e0
0 18
cfn=(1042)
calls=1 0 
0 77
0 1
cfn=(2228)
calls=1 0 
0 1668
0 1

fn=(2280)
0 34
cfn=(1042)
calls=2 0 
0 154
0 2
cfn=(1314)
calls=2 0 
0 456
0 2

fn=(2308) 0x00000000001a13d0
0 18
cfn=(664)
calls=2 0 
0 92
0 8
cob=(3)
cfi=(150) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/close.c
cfn=(2330) close
calls=2 27 
0 18
0 2
0 12

fn=(524)
0 75

fn=(598) EVP_PKEY_keygen
0 76
cfn=(608) 0x0000000000150ae0
calls=4 0 
0 2229420
0 28
cfn=(600)
calls=4 0 
0 1925
0 32

fn=(660)
0 6
cfn=(662) 0x00000000001a1410
calls=1 0 
0 101
0 2
cfn=(662)
calls=1 0 
0 101
0 2
cfn=(662)
calls=1 0 
0 80
0 3

fn=(850)
0 525

fn=(858)
0 328

fn=(916) 0x00000000001a00a0
0 14
cfn=(602)
calls=1 0 
0 291
0 4

fn=(980)
0 18

fn=(1116) 0x000000000019ecc0
0 52
cfn=(848)
calls=2 0 
0 1469
0 22
cfn=(1124)
calls=2 0 
0 21474
0 26

fn=(1314)
0 4826

fn=(1494)
0 36
cfn=(938)
calls=4 0 
0 18625
0 20
cfn=(1500) 0x00000000001a1870
calls=4 0 
0 292
0 16
cfn=(1034)
calls=4 0 
0 376
0 28
cfn=(1024)
calls=4 0 
0 8
0 12
cfn=(1028)
calls=4 0 
0 12
0 8

fn=(1610)
0 803520

fn=(1658)
0 132080
cfn=(1610)
calls=260 0 
0 128960
0 1040
cfn=(1610)
calls=260 0 
0 128960
0 1040
cfn=(1610)
calls=260 0 
0 128960
0 2340

fn=(1736)
0 6072
cfn=(1610)
calls=12 0 
0 5952
0 48
cfn=(1610)
calls=12 0 
0 5952
0 96

fn=(1972)
0 16

fn=(2034) 0x0000000000151b60
0 473616

fn=(2278)
0 15

fn=(2306)
0 9
cfn=(664)
calls=1 0 
0 15
0 11
cfn=(2308)
calls=1 0 
0 75
0 2
cfn=(2308)
calls=1 0 
0 75
0 3

fn=(2378) 0x0000000000174f80
0 11
cfn=(2380)
calls=1 0 
0 3
0 60
cfn=(2380)
calls=15 0 
0 45
0 50
cfn=(2252)
calls=1 0 
0 3
0 5

fn=(520)
0 14
cfn=(522)
calls=7 0 
0 871

fn=(534) CRYPTO_malloc
0 662
cob=(3)
cfi=(112) /build/glibc-OTsEL5/glibc-2.27/malloc/malloc.c
cfn=(538) malloc
calls=1 3028 
0 64215
0 1
0 65
cob=(3)
cfi=(112)
cfn=(538)
calls=65 3028 
0 10680
0 65

fn=(608)
0 124
cfn=(532)
calls=4 0 
0 1233
0 60
cfn=(620) CRYPTO_secure_malloc
calls=4 0 
0 815
0 48
cfn=(630)
calls=4 0 
0 101812
0 36
cfn=(1894)
calls=4 0 
0 1112
0 40
cfn=(1546)
calls=4 0 
0 2124100
0 40

fn=(662)
0 36
cfn=(664)
calls=3 0 
0 45
0 47
cob=(3)
cfi=(126) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/open64.c
cfn=(676) open
calls=3 36 
0 89
0 3
0 18
cob=(3)
cfi=(127)
cfn=(684)
calls=2 34 
0 20
0 2
0 22

fn=(710)
0 14
cob=(4)
cfi=(129) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_rwlock_wrlock.c
cfn=(714) pthread_rwlock_wrlock
calls=7 24 
0 311
0 7
0 35

fn=(718)
0 25

fn=(754)
0 3
cob=(3)
cfi=(108) /build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_atexit.c
cfn=(464) __cxa_atexit
calls=1 65 
0 71
0 1

fn=(830)
0 16
cfn=(532)
calls=4 0 
0 1058

fn=(932) RAND_DRBG_instantiate
0 58
cfn=(1374)
calls=2 0 
0 397
0 12
cfn=(1376)
calls=1 0 
0 223
0 74
cfn=(934)
calls=2 0 
0 14189
0 40
cfn=(1116)
calls=2 0 
0 23043
0 29
cob=(3)
cfi=(61)
cfn=(1372)
calls=2 30 
0 6
0 2
0 33
cfn=(1050)
calls=1 0 
0 781
0 10

fn=(960)
0 10
cfn=(962)
calls=1 0 
0 34
0 10
cfn=(980)
calls=1 0 
0 9
0 5
cob=(2)
cfi=(18)
cfn=(990) 0x0000000004ca35d8
calls=1 0 
0 25
0 10
cfn=(1000)
calls=1 0 
0 12
0 4
cfn=(1010)
calls=1 0 
0 8
0 12

fn=(1000)
0 24

fn=(1010)
0 16

fn=(1060)
0 5
cob=(3)
cfi=(135) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_self.c
